sección,contenido_gal,contenido_esp,contenido_en
education,"Contrato predoctoral en Arte: Producción e Investigación, UPV (actualmente) 2025.","Contrato predoctoral en Arte: Producción e Investigación, UPV (actualmente) 2025.","Predoctoral contract in Art: Production and Research, UPV (currently) 2025."
education,"Máster en Artes do Espectáculo Vivo, US Sevilla, 2023.","Máster en Artes del Espectáculo Vivo, US Sevilla, 2023.","Master's in Live Performing Arts, US Seville, 2023."
education,"Bolseira: Sala X de exposicións (Pontevedra) / Productora Audiovisual Saint Denis, Sevilla, 2023.","Becaria: Sala X de exposiciones (Pontevedra) / Productora Audiovisual Saint Denis, Sevilla, 2023.","Fellow: Sala X exhibition hall (Pontevedra) / Saint Denis Audiovisual Production, Seville, 2023."
education,"/ Prácticas extracurriculares: taller La Madriguera de Paula Bonet, Barcelona, 2020.","/ Prácticas extracurriculares: taller La Madriguera de Paula Bonet, Barcelona, 2020.","/ Extracurricular internship: La Madriguera workshop by Paula Bonet, Barcelona, 2020."
education,"Grao en Belas Artes, UVigo - Campus de Pontevedra, 2021.","Grado en Bellas Artes, UVigo - Campus de Pontevedra, 2021.","Degree in Fine Arts, UVigo - Pontevedra Campus, 2021."
education,"Kingston School of Art, Londres. Programa Erasmus, 2018-2019.","Kingston School of Art, Londres. Programa Erasmus, 2018-2019.","Kingston School of Art, London. Erasmus Program, 2018-2019."
education,"Conservatorio de música de Tui, Segundo de Profesional, piano, 2014.","Conservatorio de música de Tui, Segundo de Profesional, piano, 2014.","Tui Music Conservatory, Second Professional Level, piano, 2014."
meetings,"- Seminario EAN, Santiago de Compostela, 2023. Organiza Rafa Doctor, a Xunta de Galicia e a Fundación Cidade da Cultura. Colabora a Fundación Banco Sabadell.","- Seminario EAN, Santiago de Compostela, 2023. Organiza Rafa Doctor, la Xunta de Galicia y la Fundación Ciudad de la Cultura. Colabora la Fundación Banco Sabadell.","- EAN Seminar, Santiago de Compostela, 2023. Organized by Rafa Doctor, the Galician Government and the City of Culture Foundation. With collaboration from Banco Sabadell Foundation."
meetings,"- Encontros Paraíso illa San Simón, 2023. Organiza o Colectivo RPM (oínte).","- Encuentros Paraíso isla San Simón, 2023. Organiza el Colectivo RPM (oyente).","- Paraíso Encounters San Simón Island, 2023. Organized by RPM Collective (listener)."
meetings,"- Algo de verán, Aldán, 2024 – coordinadora (3 edicións).","- Algo de verano, Aldán, 2024 – coordinadora (3 ediciones).","- Algo de verán (Something of Summer), Aldán, 2024 – coordinator (3 editions)."
